,t,biod0_x,biod0_y,biod1_x,biod1_y,biod2_x,biod2_y
6718,6718,0.9017596891569862,0.6369983706454517,0.8594535196774425,0.5206449513447132,0.7667745481392921,0.6433748724512242
6719,6719,0.9041324503196478,0.6200205157902183,0.8549923603507215,0.5040927427766092,0.7528837628705043,0.6333287968175833
6720,6720,0.9050859375732364,0.6029041957103165,0.8491867111514955,0.48796289502791873,0.7375853027072429,0.6255935096442773
6721,6721,0.8994620114635625,0.5867100916556509,0.8410897472692068,0.47285274192117227,0.724169632672928,0.6149212395694152
6722,6722,0.8881562738537283,0.5738237481821131,0.8311981232727773,0.4588515517669865,0.7135049302741254,0.6014995528734227
6723,6723,0.8735003586898581,0.5649309588711124,0.8204353360054168,0.44550839017544647,0.7064059926587383,0.5858956227353694
6724,6724,0.8574018136327226,0.5590390663004872,0.8094979204389252,0.4323079927667971,0.7034285160107665,0.5690133188691552
6725,6725,0.8408025598173524,0.5547562723767352,0.7988501306097818,0.41887288492298735,0.7047025021778435,0.5519178659571524
6726,6726,0.8240663770105341,0.5510444350854246,0.7888069070609767,0.4049800374189969,0.69473372057808,0.5379715064165187
6727,6727,0.8096190445298056,0.5418166436263756,0.7802684658780621,0.3901148911638699,0.6796121669630336,0.52989585366967
6728,6728,0.7982235507082598,0.529009603703602,0.7735359937270896,0.37434937912788485,0.6637903471125303,0.5232967955824407
6729,6729,0.7883206201209902,0.5150164083285588,0.7678713719383542,0.3581694653144249,0.6477186021770865,0.5173321861442253
6730,6730,0.7795192371450179,0.5003054189420262,0.7629370394341055,0.34175209908966386,0.6314204237765005,0.5120174018736197
6731,6731,0.7716650514399677,0.485067659332064,0.7586051091337689,0.32516560063780753,0.6148878909986909,0.5074838700306674
6732,6732,0.7618623890454238,0.4710040409854577,0.7521284353537178,0.3092932899122955,0.5980969897834661,0.5040279783366219
6733,6733,0.7506272998627929,0.45805605573373837,0.7431936383598687,0.2946629463175909,0.5821775292905921,0.49766807828738924
6734,6734,0.7383458301246482,0.44609599502772834,0.7316693378493507,0.28197168756348445,0.5678816413600722,0.4882073627067144
6735,6735,0.7253437677459815,0.4349235322320118,0.7177051153158321,0.27202794379894685,0.5560928713460517,0.4757613813240777
6736,6736,0.711881035079161,0.42431069188825216,0.7018053036315807,0.2656190796698092,0.5476704418425062,0.4608301981064551
6737,6737,0.6981536584534418,0.4140424553309816,0.6848164855446474,0.26332613156104334,0.5432439332852111,0.4442686893281885
6738,6738,0.6843007554112607,0.40394420655585545,0.6677935120646744,0.2653499707148667,0.5430345275645282,0.42712711121342456
6739,6739,0.6704139319352603,0.3938926551946566,0.652606865990642,0.2573974030765196,0.5467867503442894,0.41039993646000467
6740,6740,0.6537333053267727,0.38993863863315603,0.6400239526965311,0.24575490145301557,0.5394275641637873,0.39491704494126323
6741,6741,0.6395143342344008,0.380362709848192,0.6311443047803063,0.23109102052386546,0.5251334876539975,0.3854535927301152
6742,6742,0.6299125670460576,0.3661611740903501,0.6261172953233809,0.21470179458301056,0.5094178551981468,0.3786054946340726
6743,6743,0.6225307792936492,0.35068904558135683,0.622909250337721,0.19786178275432142,0.49308095381182626,0.37341095864766854
6744,6744,0.6168915590924268,0.3345002609900871,0.620663748142413,0.18086662841812093,0.4763491972767805,0.3696792198743402
6745,6745,0.6129611291889284,0.31781406094951187,0.6192004974722489,0.1637863342609153,0.4593517657238925,0.3674510206854663
6746,6746,0.6058688844224907,0.3022070876621206,0.6170467834732,0.14677930433118597,0.44299844950113815,0.36230839494184025
6747,6747,0.5961679127112887,0.28807313213371777,0.6146093702282364,0.12981061057787413,0.42799846501782757,0.354009116869571
6748,6748,0.5845295308988561,0.2754864081831242,0.6122720228333342,0.11282784407250313,0.4152166336885699,0.34258535484076386
6749,6749,0.5716615417638962,0.264159784385939,0.6076048017291752,0.09633255389059661,0.4055422899289457,0.32843315982228605
6750,6750,0.558237806310033,0.2534976608880094,0.6002504801712955,0.08084735110071643,0.39969667869645636,0.3123177516568376
6751,6751,0.544817252724027,0.24283153260894047,0.5900342403309217,0.0670812334728459,0.39802765796706546,0.29525633551323244
6752,6752,0.5318397207716222,0.2316305855309154,0.5770693352320522,0.07829679350334441,0.4003767912695224,0.2782751952762608
6753,6753,0.5196334944464078,0.2195937425096722,0.565399974989611,0.09085480220506705,0.40618929264033926,0.2621478154880044
6754,6754,0.5191346895736587,0.20245814375388518,0.5544775718611895,0.10406762404298864,0.40648690496174594,0.245007541921735
6755,6755,0.5137029128112504,0.18619858188328825,0.5384543831915842,0.11016147142199632,0.4002561804265151,0.22903708097702585
6756,6756,0.5019297203305108,0.17373786401344368,0.5216077032773645,0.1069886293382747,0.38703002901207256,0.2181308226918646
6757,6757,0.4861079301095086,0.16713873488733863,0.5070233441094052,0.09797896682071237,0.37015689989466116,0.21510178574795472
6758,6758,0.469108362726587,0.1649268895460191,0.49420027259735166,0.08660151596310937,0.3532181251037708,0.21773910628287374
6759,6759,0.4519662390725535,0.165085469652692,0.4834840489450008,0.07322092921763353,0.33676019581747324,0.22253640913214623
6760,6760,0.43483640888408015,0.16575365281206855,0.4756630442391382,0.05796611239109369,0.3205020161207596,0.22797232156427547
6761,6761,0.41769797710912776,0.16536415657882295,0.47134619905548364,0.07455654332825644,0.3043100374646774,0.23360236403493104
6762,6762,0.4022180035884988,0.1727294787592189,0.4599049896755308,0.08732275964102848,0.28931319389680926,0.24190731641416238
6763,6763,0.3903736421620237,0.18512256769698726,0.44747260243757336,0.09912586510467161,0.27528937867330516,0.25176683757887536
6764,6764,0.38212047729527726,0.20014797353851813,0.4362882180334083,0.11211767392870671,0.26161951562861196,0.26211151714664066
6765,6765,0.37748193037907907,0.21665134996658997,0.4268483452002595,0.12642733332068343,0.24789621909209206,0.2723852060260621
6766,6766,0.3763145615100236,0.23375441404715658,0.41920889391251664,0.1417738747891255,0.23377417571855033,0.2821035105065883
6767,6767,0.3780934616971819,0.2508047238726271,0.4131868425943793,0.1578241847220249,0.2190293782598249,0.29084813736664195
6768,6768,0.3703094431966382,0.26607844663440333,0.4031957789761552,0.17175459027236717,0.2044568277051752,0.29987688707812393
6769,6769,0.3611111459850211,0.2805445753296405,0.3909963177558816,0.18379828974368617,0.19019127734913244,0.3093832861892288
6770,6770,0.35133156686216066,0.29462425512714024,0.3776827298408047,0.19459763823551324,0.17638611939916213,0.31954670908689375
6771,6771,0.34139549926672796,0.3085939405838497,0.36376201328698365,0.20460219727869852,0.16322915936340082,0.33053633845451974
6772,6772,0.3315555244410031,0.32263147763454025,0.34949144412692507,0.21410106073010118,0.1509563205041045,0.34250525558825223
6773,6773,0.32197754954691915,0.33684907053730356,0.33502117899842787,0.2232928493553583,0.13986329494346986,0.3555751574597857
6774,6774,0.3127825554468896,0.35131729898866654,0.3204521754287195,0.2323273214487478,0.13031282898595678,0.3698112436851073
6775,6775,0.3040664956513656,0.36607900121643344,0.3058625960489274,0.24132852828678641,0.1227329682637646,0.38518730502904636
6776,6776,0.2959103971058653,0.3811573170221359,0.29132164658377874,0.250408084425299,0.11759952120019457,0.40154350484030854
6777,6777,0.288386031973503,0.3965606114871294,0.2768980937291516,0.2596730007266039,0.1153954747403662,0.4185440851310906
6778,6778,0.2815596972910621,0.4122857094462428,0.2641293968380638,0.2711114416485098,0.11654317671902786,0.435648480215062
6779,6779,0.27583783589209593,0.4284454697523683,0.2530152425123732,0.2841633811459615,0.12132589544920017,0.4521106536003858
6780,6780,0.27134607748796175,0.4449894008891718,0.24345736662912673,0.2983944935276717,0.12978009991948608,0.4670238684716001
6781,6781,0.2633277355552001,0.46014142199758257,0.23534499234555353,0.3134963786584634,0.14160846211963232,0.47943222850355277
6782,6782,0.2519653656240614,0.4729778584410961,0.22851854726533388,0.3292214286929515,0.14026158310879477,0.4965220929837227
6783,6783,0.24915329585432391,0.4898885004936776,0.22279260990274394,0.34537974519994274,0.13023053015845446,0.5104237305753115
6784,6784,0.24982066630973884,0.5070183623639802,0.21794814714663907,0.36182385452897364,0.11609074296273392,0.5201162002853569
6785,6785,0.2555890743795042,0.5231615658676555,0.21368511245859292,0.3784281939096573,0.09983094979797236,0.5255472846392941
6786,6786,0.26878737796531654,0.5341015079825454,0.20977450706261222,0.39511905118114987,0.08275093841032714,0.5270138322922252
6787,6787,0.2818190192531771,0.5452394555656926,0.20612103373693325,0.4118680715608306,0.06560982249094903,0.5272581600615246
6788,6788,0.2944233797636709,0.5568587346802467,0.20261657943849717,0.42864890440936887,0.0827339277726462,0.5264565558438712
6789,6789,0.306325665593313,0.5691962037501131,0.19916578642731542,0.44544085422511054,0.09978807877481469,0.5247148656832388
6790,6790,0.3173301640685444,0.5823407297715807,0.196612522290816,0.4623925029139453,0.11425563442102622,0.5339109183496921
6791,6791,0.3272069455465667,0.5963523941500835,0.20690556363647886,0.47610129027376974,0.12384866499873247,0.5481183570828206
6792,6792,0.3355965523199114,0.6113020446212167,0.22077238763499796,0.4861804144031027,0.1310662202917439,0.5636677765772176
6793,6793,0.34209395012240745,0.6271658831483995,0.2360432589850324,0.4939700253838325,0.1362633186678158,0.5800038629962421
6794,6794,0.3462727479820443,0.6437916222137374,0.2521852463355282,0.49974183579278053,0.13914907662654102,0.5969020863355184
6795,6795,0.34771139063195217,0.6608740066593081,0.2689454064161677,0.5033438609303589,0.13912494516896584,0.6140449264938225
6796,6796,0.34604397351149935,0.6779355795987188,0.28428163539035484,0.5110039935579125,0.1432059673038202,0.6306949357837669
6797,6797,0.3410284020178745,0.6943283094998897,0.29721670691960717,0.5222539480268663,0.15129777816694429,0.6458078490692932
6798,6798,0.332614001477039,0.7092640188757043,0.3069819184048667,0.5363435965557887,0.16289480132045991,0.6584326898602588
6799,6799,0.3210154949063606,0.7218874968572409,0.31315148073226867,0.5523377846161032,0.1771526395396881,0.6679506518445664
6800,6800,0.30674494284107784,0.7313863859908429,0.31571238519260203,0.5692882807553156,0.1930949025743523,0.6742531751768507
6801,6801,0.29058476390098337,0.7371070649404549,0.3150212009016335,0.586417198272086,0.209874199843564,0.6777649744552594
6802,6802,0.2852363237277952,0.753394229786868,0.31165055890985444,0.6032254201763704,0.22700763278591418,0.6783333287729154
6803,6803,0.2956333438773143,0.767024326009232,0.31828739488810914,0.6190314304009069,0.2430248500086666,0.6844428544058571
6804,6804,0.3084787224504838,0.778376585710823,0.332505491291058,0.628608657854448,0.25792175742157913,0.6929257607799438
6805,6805,0.32051130407498524,0.7905870128315308,0.34923678974176403,0.6323424499179953,0.27284060379243846,0.7013700235650011
6806,6806,0.3321468439351282,0.8031763640135192,0.3663772537946523,0.6320560182995358,0.28827785119617777,0.7088244815343073
6807,6807,0.34356254340233605,0.8159653966858834,0.38320957937052763,0.6288078854931158,0.30428342751074405,0.7149644390145349
6808,6808,0.3547026564674082,0.828995186857556,0.39946852531423355,0.6233742653536456,0.32071957956859415,0.7198358306587818
6809,6809,0.36541224910637154,0.842381081542928,0.41507883292097897,0.6162893625707421,0.33742513427260484,0.7236831664969579
6810,6810,0.3755088453274995,0.8562351890843005,0.43002428280803906,0.6078922750581707,0.3542808620787695,0.7268075850260435
6811,6811,0.3848192453812467,0.8706294241059885,0.4442958129655509,0.5983948555147558,0.3713901555870944,0.7257353785783837
6812,6812,0.3932263263413526,0.8855692547861078,0.45764789254819466,0.5876431337066379,0.38853194555675447,0.725926657580023
6813,6813,0.4035102705755815,0.8992848678605453,0.47225424198711646,0.5786691654044588,0.40561432160023775,0.7273653999924913
6814,6814,0.4158203889336285,0.9112154393904964,0.48806526362358194,0.5720442770407481,0.42255914294704966,0.7299635879273867
6815,6815,0.43011240108398097,0.9206820089758629,0.5048131885523154,0.5683857853294118,0.43932625023361677,0.7335331347139069
6816,6816,0.4460657364145717,0.9269564526045948,0.5219556098220619,0.5682635395484932,0.455931947451579,0.737790877182137
6817,6817,0.4630345041114646,0.9293933510163661,0.5386730045556601,0.5720590980504096,0.4724416979427054,0.7424066858589733
6818,6818,0.480083713878265,0.9276039384457033,0.553960872050362,0.5798152993425915,0.48893706487071614,0.7470736357120034
6819,6819,0.49614421520447705,0.9216091200021514,0.5668245292998055,0.5911468426262421,0.5054825809014929,0.751559552596623
6820,6820,0.5102650772765777,0.9118890991502644,0.5765265148228885,0.6052801022619488,0.5221134508918203,0.755717883317626
6821,6821,0.5218792532808528,0.8992800362682686,0.5827917045539563,0.6212370740502967,0.5388417322662695,0.7594651694392962
6822,6822,0.530966633277423,0.8847439750473483,0.5858778539843036,0.6380998505925503,0.5556696085828589,0.7627362747102987
6823,6823,0.5454441221289461,0.8755635683257247,0.5864668407757453,0.6552325866723454,0.5721194226578277,0.7675613309710448
6824,6824,0.5625610974146157,0.8746219165375431,0.5939818801236975,0.67064043319998,0.5875567071922667,0.7750157120468402
6825,6825,0.577548309311181,0.8829442377634908,0.6065170637839853,0.6823343085893991,0.599344796232185,0.7874623384093277
6826,6826,0.5858847336479335,0.8979236095893722,0.6201077516038965,0.6927827896082901,0.6051218121285282,0.80360246351274
6827,6827,0.5872840516242523,0.9150092603004677,0.6324401940527812,0.7046902836463048,0.6058157400378079,0.8207312700992226
6828,6828,0.5853657485645857,0.9320444493041647,0.6423035732204864,0.7187113856862476,0.6034417975269342,0.8377089598117682
6829,6829,0.5824059806129459,0.9151590317880695,0.6486872757684503,0.7346213163209024,0.597383370677516,0.853745574639426
6830,6830,0.5763540895169356,0.8991199493585027,0.6503465576022561,0.7516836823589527,0.5807059959900619,0.8577132848801914
6831,6831,0.563138370953387,0.8882010513431584,0.6445303187554486,0.7678097146266029,0.5641406186777047,0.8533012756418002
6832,6832,0.5464058506795519,0.8844727385469857,0.6324081786713073,0.7799312356038095,0.5488900892938668,0.8454719139479516
6833,6833,0.5292871447949777,0.8853823867525317,0.6166759888246238,0.7867412101741232,0.5344314748845032,0.8362618096932892
6834,6834,0.5137987568008434,0.8927299978176035,0.5995838084259377,0.7880583738842142,0.5200774884420162,0.8268894767804382
6835,6835,0.5004173903081218,0.9034452477823909,0.5828721204163078,0.7842377672714893,0.505127607650918,0.8185002804332092
6836,6836,0.4888399603781099,0.9160880586738056,0.5674611816058687,0.7767290712461258,0.4894842059353897,0.8114887517990943
6837,6837,0.4811686169759571,0.93141868297377,0.5530737057810772,0.7674082295238646,0.4733149459914147,0.8057937905275339
6838,6838,0.4765064641607007,0.9149219595976686,0.5393659321811668,0.7571138381404943,0.45883156330363783,0.7966226849813189
6839,6839,0.4686131957224852,0.8997044084023325,0.5282895160367392,0.7440298572319224,0.44441886716339446,0.7873408887656385
6840,6840,0.4582044316596707,0.8860832784306646,0.5203537649944484,0.7288344169153278,0.4299314610675922,0.7781761402346791
6841,6841,0.44594869543038784,0.8740968494170404,0.516396359021775,0.7121545941048824,0.4154782305830986,0.768957589395067
6842,6842,0.4324957894259656,0.8634715554890312,0.5174602808431619,0.6950447834285954,0.40122575755370943,0.759431595296447
6843,6843,0.41840509474881715,0.8537078536021552,0.5238258736848378,0.6791275984138255,0.3873344333213868,0.7493862649338907
6844,6844,0.4041010605295122,0.8442594592373247,0.5342927104171846,0.6655510421553776,0.3799799849380996,0.7339011223772988
6845,6845,0.3932867920724011,0.8309579875609296,0.5442385851375249,0.6515883372932205,0.37628540878442857,0.7171611206429759
6846,6846,0.38858113655127485,0.814473620507964,0.5533001176460309,0.6370361491547413,0.37517866285692475,0.7000540266620462
6847,6847,0.39033083478001857,0.7974202892460451,0.5610680160369417,0.6217542217367454,0.37618623823954667,0.6829408053735587
6848,6848,0.39664583763775557,0.7814829654453821,0.5670913054762393,0.6057043763994577,0.3783233916453364,0.6659316864563269
6849,6849,0.40549858631267827,0.766802829481466,0.5708911594381771,0.5889879574980198,0.38082267394432257,0.6489719948609476
6850,6850,0.415718821137022,0.7530396775475636,0.571987997340194,0.5718802253970922,0.3832104308680165,0.6319962425096154
6851,6851,0.4266987820609226,0.7398746477667382,0.5699560520368916,0.5548582176040967,0.38518966103163704,0.6149680247819781
6852,6852,0.43809293922954634,0.7270664186371079,0.5645063866850061,0.5386046426566317,0.3865601508790284,0.5978800375219581
6853,6853,0.4496825989601646,0.7144348178537988,0.5555838847241719,0.5239667975358729,0.38717548990251477,0.5807482276669959
6854,6854,0.4613203243823001,0.7018474870001433,0.5434485183971602,0.5118585179252246,0.38691886591762253,0.5636072914279573
6855,6855,0.47033041900751715,0.6872633947807063,0.5287032173360217,0.5031147402726998,0.38539280342433474,0.5465324946711292
6856,6856,0.4766570556513096,0.6713306856639921,0.5122402006214398,0.4983349252474287,0.3876028833915968,0.5295326976853203
6857,6857,0.48038987636368025,0.6545991704740965,0.49510751728159197,0.4977444063257106,0.37422098589618613,0.518818110878414
6858,6858,0.48176912598854843,0.637511888025073,0.47832229292458067,0.494261046696674,0.3570782151444549,0.5187636868580208
6859,6859,0.4807895754298666,0.6203970397428534,0.46532040484528897,0.4830883810615634,0.3399852887717559,0.5200711343858011
