,t,biod0_x,biod0_y,biod1_x,biod1_y,biod2_x,biod2_y
1348,1348,0.7156269177281114,0.7223856219529827,0.6993391544192283,0.38983574053580444,0.8662601836794066,0.37105459656154927
1349,1349,0.7225839223680045,0.7067178959705399,0.68246801561019,0.3928758435450081,0.8833441956629906,0.36963541173737613
1350,1350,0.7078087995793341,0.6980246055923162,0.6662486913409325,0.387325071412315,0.8886773699623312,0.3533432417495181
1351,1351,0.6930336767906635,0.6893313152140924,0.6500293670716749,0.38177429927962186,0.8940105442616717,0.3370510717616601
1352,1352,0.6782585540019931,0.6806380248358687,0.6338100428024175,0.37622352714692875,0.8993437185610123,0.3207589017738021
1353,1353,0.6634834312133226,0.6719447344576448,0.6175907185331599,0.37067275501423563,0.9046768928603529,0.30446673178594413
1354,1354,0.6487083084246521,0.663251444079421,0.6013713942639024,0.3651219828815426,0.9100100671596935,0.28817456179808615
1355,1355,0.6573407409503637,0.6484406824612785,0.5905705617471466,0.35180959887395774,0.9268415381390364,0.2849220034677948
1356,1356,0.6659731734760753,0.6336299208431359,0.5797697292303908,0.33849721486637296,0.9436730091183791,0.2816694451375034
1357,1357,0.6746056060017869,0.6188191592249933,0.568968896713635,0.3251848308587882,0.9268415381390364,0.27841688680721205
1358,1358,0.6832380385274984,0.6040083976068508,0.5581680641968793,0.31187244685120336,0.9100100671596935,0.2751643284769207
1359,1359,0.69187047105321,0.5891976359887081,0.5473672316801235,0.2985600628436186,0.8931785961803506,0.2719117701466293
1360,1360,0.6922049117618719,0.5720580414651263,0.5374057840872539,0.28460846390747796,0.884599029817781,0.2570703216980893
1361,1361,0.692539352470534,0.5549184469415445,0.5274443364943843,0.2706568649713373,0.8760194634552114,0.24222887324954923
1362,1362,0.6928737931791961,0.5377788524179625,0.5174828889015147,0.2567052660351966,0.8674398970926419,0.22738742480100918
1363,1363,0.693208233887858,0.5206392578943807,0.5075214413086452,0.24275366709905596,0.8588603307300723,0.21254597635246913
1364,1364,0.6935426745965201,0.5034996633707989,0.4975599937157756,0.22880206816291532,0.8502807643675028,0.1977045279039291
1365,1365,0.6965368623760088,0.486620315321731,0.4826009568469012,0.22042920921414147,0.8508743451941577,0.1805719503738948
1366,1366,0.6995310501554974,0.4697409672726632,0.46764191997802673,0.21205635026536762,0.8514679260208126,0.1634393728438605
1367,1367,0.702525237934986,0.45286161922359536,0.4526828831091523,0.20368349131659377,0.8520615068474675,0.14630679531382623
1368,1368,0.7055194257144747,0.43598227117452754,0.4377238462402779,0.19531063236781993,0.8526550876741225,0.12917421778379196
1369,1369,0.7085136134939634,0.4191029231254597,0.4227648093714034,0.18693777341904608,0.8532486685007773,0.11204164025375767
1370,1370,0.7256503631749165,0.41956048338680657,0.4133984784513904,0.20129567703054924,0.8599447535827353,0.09626063915764249
1371,1371,0.7427871128558695,0.4200180436481535,0.40403214753137734,0.21565358064205237,0.8666408386646932,0.08047963806152732
1372,1372,0.7599238625368225,0.42047560390950034,0.3946658166113643,0.23001148425355553,0.8733369237466512,0.06469863696541214
1373,1373,0.7770606122177754,0.4209331641708472,0.38529948569135125,0.24436938786505866,0.8800330088286091,0.08047963806152732
1374,1374,0.7941973618987285,0.42139072443219405,0.37593315477133815,0.2587272914765618,0.8867290939105671,0.09626063915764249
1375,1375,0.8112037167373356,0.41923168619172846,0.3754667177273498,0.2758638018419893,0.8830175536093863,0.11299688782970516
1376,1376,0.8282100715759427,0.4170726479512628,0.3750002806833614,0.2930003122074168,0.8793060133082056,0.12973313650176785
1377,1377,0.84521642641455,0.41491360971079716,0.374533843639373,0.31013682257284425,0.8755944730070248,0.1464693851738305
1378,1378,0.8622227812531571,0.4127545714703315,0.37406740659538457,0.32727333293827177,0.8718829327058439,0.16320563384589318
1379,1379,0.8792291360917642,0.4105955332298659,0.37360096955139616,0.3444098433036992,0.8681713924046632,0.17994188251795587
1380,1380,0.8893339076063635,0.4244436790861945,0.37456401217840496,0.36152562841332747,0.8548957182992888,0.19078780470411877
1381,1381,0.8994386791209629,0.4382918249425231,0.3755270548054137,0.37864141352295577,0.8416200441939146,0.2016337268902817
1382,1382,0.9095434506355621,0.4521399707988517,0.37649009743242245,0.395757198632584,0.8283443700885401,0.21247964907644462
1383,1383,0.9196482221501614,0.46598811665518036,0.37745314005943126,0.4128729837422123,0.8150686959831657,0.22332557126260752
1384,1384,0.9297529936647606,0.47983626251150896,0.37841618268644,0.42998876885184056,0.8017930218777912,0.23417149344877045
1385,1385,0.912650677096763,0.48101453201735156,0.3924776774222976,0.43979447723083387,0.8121394609988216,0.24784002477204065
1386,1386,0.8955483605287652,0.4821928015231942,0.4065391721581552,0.4496001856098271,0.8224859001198521,0.2615085560953109
1387,1387,0.8784460439607674,0.48337107102903687,0.42060066689401276,0.4594058939888204,0.8328323392408825,0.27517708741858105
1388,1388,0.8613437273927698,0.48454934053487947,0.43466216162987037,0.4692116023678137,0.843178778361913,0.2888456187418513
1389,1389,0.844241410824772,0.4857276100407221,0.448723656365728,0.479017310746807,0.8535252174829434,0.3025141500651215
1390,1390,0.8278450445893478,0.49073128122238946,0.46585090858186945,0.47974859902449657,0.8702657262874884,0.3062064279508388
1391,1391,0.8114486783539236,0.49573495240405674,0.4829781607980109,0.48047988730218616,0.8870062350920335,0.30989870583655604
1392,1392,0.7950523121184995,0.5007386235857241,0.5001054130141523,0.48121117557987575,0.9037467438965785,0.31359098372227334
1393,1393,0.7786559458830753,0.5057422947673914,0.5172326652302939,0.4819424638575653,0.9204872527011235,0.31728326160799064
1394,1394,0.7622595796476511,0.5107459659490587,0.5343599174464353,0.4826737521352549,0.9372277615056686,0.32097553949370794
1395,1395,0.7454617480979621,0.5073239188645382,0.5470438266020512,0.47114136298328424,0.9249418283251959,0.33293101509718653
1396,1396,0.7286639165482728,0.5039018717800178,0.5597277357576671,0.4596089738313135,0.9126558951447233,0.3448864907006652
1397,1397,0.7118660849985836,0.5004798246954972,0.5724116449132829,0.44807658467934275,0.9003699619642508,0.35684196630414383
1398,1398,0.6950682534488944,0.49705777761097675,0.5850955540688988,0.43654419552737195,0.8880840287837782,0.3687974419076225
1399,1399,0.6782704218992053,0.49363573052645626,0.5977794632245147,0.4250118063754012,0.8757980956033056,0.38075291751110113
1400,1400,0.6649937277450403,0.5044804040280962,0.6110336855821709,0.43588393315511714,0.8620372047986968,0.39097619659777594
1401,1401,0.6517170335908754,0.5153250775297362,0.624287907939827,0.4467560599348331,0.848276313994088,0.4011994756844507
1402,1402,0.6384403394367104,0.5261697510313762,0.6375421302974832,0.457628186714549,0.8345154231894792,0.4114227547711255
1403,1403,0.6251636452825455,0.5370144245330162,0.6507963526551394,0.4685003134942649,0.8207545323848704,0.42164603385780025
1404,1404,0.6118869511283805,0.5478590980346562,0.6640505750127956,0.47937244027398085,0.8069936415802617,0.43186931294447506
1405,1405,0.5947509570575318,0.548344132285243,0.6544196584024854,0.4935542242331892,0.791121037610552,0.42539335786115623
1406,1406,0.577614962986683,0.5488291665358299,0.644788741792175,0.5077360081923975,0.7752484336408423,0.41891740277783746
1407,1407,0.5604789689158342,0.5493142007864168,0.6351578251818648,0.5219177921516058,0.7593758296711326,0.4124414476945187
1408,1408,0.5433429748449854,0.5497992350370037,0.6255269085715546,0.5360995761108142,0.7435032257014229,0.40596549261119985
1409,1409,0.5262069807741366,0.5502842692875906,0.6158959919612443,0.5502813600700224,0.7276306217317131,0.3994895375278811
1410,1410,0.5128489005064742,0.5610285348550036,0.6004999576984057,0.5427421505625272,0.7230775462314135,0.38296237641324976
1411,1411,0.49949082023881186,0.5717728004224166,0.585103923435567,0.5352029410550319,0.7185244707311139,0.3664352152986185
1412,1412,0.48613273997114953,0.5825170659898297,0.5697078891727285,0.5276637315475365,0.7139713952308143,0.34990805418398724
1413,1413,0.47277465970348714,0.5932613315572427,0.5543118549098899,0.5201245220400412,0.7094183197305148,0.333380893069356
1414,1414,0.45941657943582476,0.6040055971246557,0.5389158206470512,0.5125853125325459,0.7048652442302152,0.3168537319547247
1415,1415,0.4561177680692786,0.6208280640837065,0.5356580718177998,0.4957548454093221,0.6907881979231267,0.30707036247951336
1416,1416,0.4528189567027325,0.6376505310427572,0.5324003229885483,0.4789243782860982,0.6767111516160383,0.29728699300430206
1417,1417,0.4495201453361863,0.6544729980018079,0.5291425741592969,0.4620939111628743,0.66263410530895,0.2875036235290907
1418,1418,0.44622133396964014,0.6712954649608587,0.5258848253300454,0.4452634440396504,0.6485570590018616,0.27772025405387935
1419,1419,0.44292252260309395,0.6881179319199093,0.522627076500794,0.42843297691642657,0.6344800126947732,0.267936884578668
1420,1420,0.4457379409461092,0.7050280167977041,0.5287768327911423,0.41243116300081906,0.6200057245205834,0.25875143233770986
1421,1421,0.4485533592891245,0.7219381016754988,0.5349265890814907,0.3964293490852116,0.6055314363463938,0.2495659800967517
1422,1422,0.45136877763213973,0.7388481865532935,0.541076345371839,0.38042753516960415,0.5910571481722042,0.24038052785579356
1423,1423,0.45418419597515497,0.7557582714310883,0.5472261016621874,0.36442572125399664,0.5765828599980146,0.2311950756148354
1424,1424,0.4569996143181702,0.7726683563088831,0.5533758579525357,0.3484239073383891,0.562108571823825,0.22200962337387725
1425,1425,0.4463810150862426,0.7861265471743789,0.5482241226012187,0.33207345860172144,0.5471441500330024,0.21364639244996023
1426,1426,0.4357624158543151,0.7995847380398748,0.5430723872499015,0.3157230098650538,0.5321797282421797,0.2052831615260432
1427,1427,0.4251438166223875,0.8130429289053707,0.5379206518985844,0.2993725611283861,0.5172153064513572,0.19691993060212618
1428,1428,0.4145252173904599,0.8265011197708665,0.5327689165472672,0.28302211239171843,0.5022508846605346,0.18855669967820915
1429,1429,0.4039066181585323,0.8399593106363623,0.5276171811959501,0.26667166365505074,0.48728646286971194,0.18019346875429215
1430,1430,0.4112498350624686,0.8554497824342822,0.5208516952669487,0.2509202906620418,0.47260757562739847,0.17133864970770205
1431,1431,0.41859305196640484,0.8709402542322021,0.5140862093379472,0.2351689176690328,0.457928688385085,0.16248383066111194
1432,1432,0.4259362688703411,0.886430726030122,0.5073207234089459,0.21941754467602384,0.44324980114277157,0.15362901161452183
1433,1433,0.43327948577427733,0.9019211978280418,0.5005552374799445,0.20366617168301487,0.4285709139004581,0.14477419256793173
1434,1434,0.44062270267821363,0.9174116696259618,0.49378975155094307,0.18791479869000588,0.4138920266581446,0.13591937352134162
1435,1435,0.45434622467276453,0.9276850573381765,0.5089787375123236,0.17996670102544526,0.39675909766447975,0.1365027217179148
1436,1436,0.4680697466673154,0.9379584450503913,0.5241677234737041,0.17201860336088462,0.3796261686708149,0.137086069914488
1437,1437,0.4817932686618663,0.9276850573381765,0.5393567094350845,0.164070505696324,0.36249323967715,0.13766941811106118
1438,1438,0.4955167906564172,0.9174116696259618,0.554545695396465,0.15612240803176336,0.34536031068348516,0.13825276630763436
1439,1439,0.5092403126509681,0.9071382819137469,0.5697346813578456,0.14817431036720274,0.3282273816898203,0.13883611450420755
1440,1440,0.5245023584840881,0.914945170410975,0.5830926815524529,0.13742994524769572,0.3150903915780176,0.1498496081289756
1441,1441,0.5397644043172082,0.9227520589082032,0.5964506817470602,0.1266855801281887,0.30195340146621485,0.16086310175374366
1442,1442,0.5550264501503281,0.9305589474054313,0.6098086819416675,0.11594121500868168,0.28881641135441216,0.17187659537851174
1443,1443,0.5702884959834482,0.9227520589082032,0.6231666821362748,0.10519684988917466,0.27567942124260947,0.18289008900327977
1444,1444,0.5855505418165682,0.914945170410975,0.6365246823308822,0.09445248476966764,0.2625424311308068,0.19390358262804783
1445,1445,0.593742340146745,0.9300041209434032,0.6321150884843676,0.07788646433236318,0.24808228588908937,0.20311128324268807
1446,1446,0.6019341384769217,0.914945170410975,0.627705494637853,0.061320443895058724,0.23362214064737197,0.21231898385732828
1447,1447,0.6101259368070985,0.8998862198785469,0.6232959007913383,0.07788646433236318,0.2191619954056546,0.2215266844719685
1448,1448,0.6183177351372752,0.8848272693461187,0.6188863069448237,0.09445248476966764,0.2047018501639372,0.2307343850866087
1449,1449,0.626509533467452,0.8697683188136904,0.6144767130983091,0.11101850520697208,0.19024170492221978,0.23994208570124892
1450,1450,0.6420115806899025,0.8770870675409882,0.5982242253514208,0.11647141205173435,0.189716321206382,0.25707689013466867
1451,1451,0.6575136279123531,0.8844058162682858,0.5819717376045325,0.1219243188964966,0.1891909374905442,0.2742116945680884
1452,1452,0.6730156751348036,0.8917245649955836,0.5657192498576442,0.12737722574125887,0.1886655537747064,0.29134649900150816
1453,1453,0.6885177223572543,0.8990433137228814,0.549466762110756,0.13283013258602114,0.18814017005886863,0.3084813034349279
1454,1454,0.7040197695797048,0.906362062450179,0.5332142743638677,0.13828303943078338,0.18761478634303083,0.32561610786834766
1455,1455,0.7117660927922397,0.9216549375136637,0.5179092452661039,0.14600532117499684,0.17376738929901742,0.3357219055175121
1456,1456,0.7195124160047746,0.9369478125771483,0.5026042161683402,0.1537276029192103,0.159919992255004,0.3458277031666765
1457,1457,0.7272587392173094,0.9216549375136635,0.48729918707057646,0.16144988466342375,0.1460725952109906,0.3559335008158409
1458,1458,0.7350050624298443,0.9063620624501787,0.47199415797281274,0.16917216640763721,0.1322251981669772,0.3660392984650053
1459,1459,0.7427513856423791,0.8910691873866939,0.456689128875049,0.17689444815185065,0.1183778011229638,0.3761450961141698
